Package                              Version
------------------------------------ -------------
action-msgs                          1.2.1
action-tutorials-interfaces          0.20.5
action-tutorials-py                  0.20.5
actionlib-msgs                       4.2.4
addict                               2.4.0
aiohappyeyeballs                     2.6.1
aiohttp                              3.10.10
aiosignal                            1.3.2
albucore                             0.0.17
albumentations                       1.4.18
ament-cmake-test                     1.3.11
ament-copyright                      0.12.11
ament-cppcheck                       0.12.11
ament-cpplint                        0.12.11
ament-flake8                         0.12.11
ament-index-python                   1.4.0
ament-lint                           0.12.11
ament-lint-cmake                     0.12.11
ament-package                        0.14.0
ament-pep257                         0.12.11
ament-uncrustify                     0.12.11
ament-xmllint                        0.12.11
angles                               1.15.0
annotated-types                      0.7.0
antlr4-python3-runtime               4.9.3
anyio                                4.9.0
appdirs                              1.4.4
argcomplete                          1.8.1
asttokens                            3.0.0
async-timeout                        4.0.3
attrs                                25.3.0
beautifulsoup4                       4.10.0
beniget                              0.4.1
blinker                              1.9.0
bloom                                0.12.0
breezy                               3.2.1
Brotli                               1.0.9
builtin-interfaces                   1.2.1
catkin-pkg                           1.0.0
catkin-pkg-modules                   1.0.0
certifi                              2020.6.20
chardet                              4.0.0
charset-normalizer                   3.4.1
click                                8.1.8
colcon-argcomplete                   0.3.3
colcon-bash                          0.5.0
colcon-cd                            0.2.1
colcon-cmake                         0.2.29
colcon-common-extensions             0.3.0
colcon-core                          0.18.4
colcon-defaults                      0.2.8
colcon-devtools                      0.3.0
colcon-installed-package-information 0.2.1
colcon-library-path                  0.2.1
colcon-metadata                      0.2.5
colcon-mixin                         0.2.3
colcon-notification                  0.3.0
colcon-output                        0.2.13
colcon-override-check                0.0.1
colcon-package-information           0.4.0
colcon-package-selection             0.2.10
colcon-parallel-executor             0.3.0
colcon-pkg-config                    0.1.0
colcon-powershell                    0.4.0
colcon-python-setup-py               0.2.9
colcon-recursive-crawl               0.2.3
colcon-ros                           0.5.0
colcon-test-result                   0.3.8
colcon-zsh                           0.5.0
comm                                 0.2.2
composition-interfaces               1.2.1
ConfigArgParse                       1.7
configobj                            5.0.6
contourpy                            1.3.1
cov-core                             1.15.0
coverage                             6.2
cryptography                         3.4.8
cv-bridge                            3.2.1
cycler                               0.11.0
Cython                               3.0.10
dash                                 3.0.3
dbus-python                          1.2.18
dearpygui                            1.11.1
decorator                            4.4.2
demo-nodes-py                        0.20.5
Deprecated                           1.2.13
diagnostic-msgs                      4.2.4
distlib                              0.3.4
distro                               1.7.0
distro-info                          1.1+ubuntu0.2
docutils                             0.17.1
domain-coordinator                   0.10.0
dulwich                              0.20.31
einops                               0.8.0
empy                                 3.3.4
eval_type_backport                   0.2.2
example-interfaces                   0.9.3
examples-rclpy-executors             0.15.3
examples-rclpy-minimal-action-client 0.15.3
examples-rclpy-minimal-action-server 0.15.3
examples-rclpy-minimal-client        0.15.3
examples-rclpy-minimal-publisher     0.15.3
examples-rclpy-minimal-service       0.15.3
examples-rclpy-minimal-subscriber    0.15.3
exceptiongroup                       1.2.2
executing                            2.2.0
fastbencode                          0.0.5
fastimport                           0.9.14
fastjsonschema                       2.21.1
filelock                             3.16.1
flake8                               4.0.1
Flask                                3.0.3
fonttools                            4.29.1
foundation_pose                      0.0.0
foundation_pose_interfaces           0.0.0
freetype-py                          2.5.1
frozenlist                           1.5.0
fs                                   2.4.12
fsspec                               2024.10.0
gast                                 0.5.2
gdown                                5.2.0
geometry-msgs                        4.2.4
glfw                                 2.7.0
gpg                                  1.16.0
h11                                  0.14.0
h5py                                 3.13.0
hickle                               5.0.3
html5lib                             1.1
httpcore                             1.0.8
httplib2                             0.20.2
httpx                                0.28.1
idna                                 3.3
image-geometry                       3.2.1
image_viewer_foundation_pose         0.0.0
imageio                              2.35.1
importlib-metadata                   4.6.4
iniconfig                            1.1.1
interactive-markers                  2.3.2
iopath                               0.1.10
ipython                              8.35.0
ipywidgets                           8.1.6
itsdangerous                         2.2.0
jedi                                 0.19.2
jeepney                              0.7.1
Jinja2                               3.1.4
jiter                                0.9.0
joblib                               1.4.2
jsonschema                           4.23.0
jsonschema-specifications            2024.10.1
jupyter_core                         5.7.2
jupyterlab_widgets                   3.0.14
keyring                              23.5.0
kiwisolver                           1.3.2
kornia                               0.5.10
kornia_rs                            0.1.8
lark                                 1.1.1
laser-geometry                       2.4.0
launch                               1.0.7
launch-ros                           0.19.8
launch-testing                       1.0.7
launch-testing-ros                   0.19.8
launch-xml                           1.0.7
launch-yaml                          1.0.7
launchpadlib                         1.10.16
lazr.restfulclient                   0.14.4
lazr.uri                             1.0.6
lazy_loader                          0.4
lifecycle-msgs                       1.2.1
lightning-utilities                  0.14.3
logging-demo                         0.20.5
loguru                               0.7.2
lxml                                 4.8.0
lz4                                  3.1.3+dfsg
map-msgs                             2.1.0
MarkupSafe                           3.0.2
matplotlib                           3.9.2
matplotlib-inline                    0.1.7
mccabe                               0.6.1
mercurial                            6.1.1
message-filters                      4.3.5
more-itertools                       8.10.0
MouseInfo                            0.1.3
mpi4py                               3.1.3
mpmath                               1.3.0
multidict                            6.4.3
narwhals                             1.35.0
nav-msgs                             4.2.4
nbformat                             5.10.4
nest-asyncio                         1.6.0
netifaces                            0.11.0
networkx                             3.4.2
ninja                                1.11.1.4
nose2                                0.9.2
notify2                              0.3
numpy                                1.26.4
nvdiffrast                           0.3.3
nvidia-cublas-cu12                   12.4.5.8
nvidia-cuda-cupti-cu12               12.4.127
nvidia-cuda-nvrtc-cu12               12.4.127
nvidia-cuda-runtime-cu12             12.4.127
nvidia-cudnn-cu12                    9.1.0.70
nvidia-cufft-cu12                    11.2.1.3
nvidia-curand-cu12                   10.3.5.147
nvidia-cusolver-cu12                 11.6.1.9
nvidia-cusparse-cu12                 12.3.1.170
nvidia-nccl-cu12                     2.21.5
nvidia-nvjitlink-cu12                12.4.127
nvidia-nvtx-cu12                     12.4.127
oauthlib                             3.2.0
olefile                              0.46
omegaconf                            2.3.0
open3d                               0.18.0
openai                               1.51.2
opencv-contrib-python                4.10.0.84
opencv-python                        4.10.0.82
opencv-python-headless               4.10.0.84
osrf-pycommon                        2.1.4
packaging                            21.3
pandas                               2.2.3
parso                                0.8.4
patiencediff                         0.2.1
pcl-msgs                             1.0.0
pendulum-msgs                        0.20.5
pexpect                              4.9.0
pillow                               11.0.0
pip                                  22.0.2
platformdirs                         4.3.7
plotly                               6.0.1
pluggy                               1.5.0
ply                                  3.11
portalocker                          3.1.1
progressbar33                        2.4
prompt_toolkit                       3.0.50
propcache                            0.3.1
psutil                               5.9.0
ptyprocess                           0.7.0
pure_eval                            0.2.3
py                                   1.10.0
py-cpuinfo                           9.0.0
PyAutoGUI                            0.9.54
pybind11                             2.10.1
pycairo                              1.20.1
pycodestyle                          2.8.0
pydantic                             2.11.3
pydantic_core                        2.33.1
pydocstyle                           6.1.1
pydot                                1.4.2
pyflakes                             2.4.0
PyGetWindow                          0.0.9
PyGithub                             1.55
pyglet                               2.1.3
Pygments                             2.11.2
PyGObject                            3.42.1
PyJWT                                2.3.0
PyMsgBox                             1.0.9
PyNaCl                               1.5.0
PyOpenGL                             3.1.0
pyparsing                            2.4.7
pyperclip                            1.9.0
PyQt5                                5.15.6
PyQt5-sip                            12.9.1
pyquaternion                         0.9.9
PyRect                               0.2.0
pyrender                             0.1.45
PyScreeze                            1.0.1
PySide6                              6.8.0.1
PySide6_Addons                       6.8.0.1
PySide6_Essentials                   6.8.0.1
PySocks                              1.7.1
pytest                               8.2.2
pytest-cov                           3.0.0
python-apt                           2.4.0+ubuntu4
python-dateutil                      2.9.0.post0
python-gitlab                        2.10.1
python-qt-binding                    1.1.2
python3-xlib                         0.15
pythran                              0.10.0
pytinyrenderer                       0.0.14
pytorch-lightning                    2.4.0
pytorch3d                            0.7.8
pytweening                           1.2.0
pytz                                 2022.1
PyYAML                               6.0.2
qt-dotgraph                          2.2.3
qt-gui                               2.2.3
qt-gui-cpp                           2.2.3
qt-gui-py-common                     2.2.3
quality-of-service-demo-py           0.20.5
rcl-interfaces                       1.2.1
rclpy                                3.3.15
rcutils                              5.1.6
referencing                          0.36.2
requests                             2.32.3
requests-toolbelt                    0.9.1
resource-retriever                   3.1.2
retrying                             1.3.4
rmw-dds-common                       1.6.0
roman                                3.3
ros2action                           0.18.11
ros2bag                              0.15.13
ros2cli                              0.18.11
ros2component                        0.18.11
ros2doctor                           0.18.11
ros2interface                        0.18.11
ros2launch                           0.19.8
ros2lifecycle                        0.18.11
ros2multicast                        0.18.11
ros2node                             0.18.11
ros2param                            0.18.11
ros2pkg                              0.18.11
ros2run                              0.18.11
ros2service                          0.18.11
ros2topic                            0.18.11
rosbag2-interfaces                   0.15.13
rosbag2-py                           0.15.13
rosdep                               0.25.1
rosdep-modules                       0.25.1
rosdistro                            1.0.1
rosdistro-modules                    1.0.1
rosgraph-msgs                        1.2.1
rosidl-adapter                       3.1.6
rosidl-cli                           3.1.6
rosidl-cmake                         3.1.6
rosidl-generator-c                   3.1.6
rosidl-generator-cpp                 3.1.6
rosidl-generator-py                  0.14.4
rosidl-parser                        3.1.6
rosidl-runtime-py                    0.9.3
rosidl-typesupport-c                 2.0.2
rosidl-typesupport-cpp               2.0.2
rosidl-typesupport-fastrtps-c        2.2.2
rosidl-typesupport-fastrtps-cpp      2.2.2
rosidl-typesupport-introspection-c   3.1.6
